club_id,name,club_type_id,mcc_category
2,현아내히,1,NULL
19,조선대학교 총동아리연합회,4,100
22,GAON,2,2
23,Free$t.,3,2
24,얼쑤얼티밋,3,6
29,청람,3,4
32,순천대학교 제 37대 총동아리연합회 ‘드림',4,100
37,ShockdriveR,3,6
39,PAN's PM (목신의 오후),3,2
41,C-beacon,2,2
42,하모닉스,3,2
47,생활패턴붕괴,1,NULL
48,소박한기쁨,3,2
49,음률,3,2
50,리블링,1,2
52,김소정과 아이들,1,2
53,ESC,1,2
55,음소거,2,2
61,그림촌,3,2
62,U.C.D.C.,3,2
64,뮤즈,3,2
65,CARAVAN,3,2
72,늘품동아리연합회,4,100
75,노래의 메아리,3,2
76,타임,3,4
77,?밴드동아리 스트리츠?,3,2
82,GameCrew,3,6
83,탁구동아리 DAPPA,3,6
85,DAU-L,3,6
86,가온 로타랙트,3,5
87,Colony,3,4
88,보드동아리 파이,3,6
89,FLAT,3,NULL
90,KARION 가리온,3,2
91,호우회,3,5
93,한별,3,NULL
94,유네스코,3,4
97,신서유기,3,4
101,윤유월,3,NULL
102,COMA,3,2
103,동아 극예술연구회,3,2
104,리드머,3,2
107,DUBA두바,3,6
108,AMIGO,3,4
110,팝콘,3,NULL
112,나눔동아리,3,5
114,가톨릭학생회,3,3
115,Boa,3,NULL
116,볼링동아리,3,6
117,??토론 동아리 성아회 55기 신입부원 모집??,3,4
119,그랑부르,3,6
120,예수전도단,3,3
121,그린액션,3,5
123,JDM,3,3
124,풀카운트,3,NULL
125,ISA,3,4
129,풀섶,3,NULL
130,크레파스 앙상블,3,2
131,한아리,3,2
132,Freaks 프릭스,3,2
133,흥사단 아카데미,3,4
134,ABC마케팅,3,4
135,하늘사랑,3,4
136,애니멀애니몰,3,5
139,사진예술연구회,3,2
140,OPTION,3,4
141,PTP,3,5
142,MRA,3,5
144,당나귀,3,5
145,두드림,3,5
146,FGC,3,2
148,인터카툰,3,2
151,흙사랑,3,5
153,조대관현악반,3,2
154,ESF,3,3
158,나라얀(narayan),3,NULL
160,DSM,3,3
162,동아검도회,3,6
163,가톨릭 학생회,3,3
164,SFC,3,3
165,원불교 학생회,3,3
167,CCC,3,3
168,대자연,3,4
169,WAY,3,6
172,P.T.C,3,4
174,동아자동차연구회,3,4
176,소리터 관현악단,3,2
178,DFC,3,3
179,UBF,3,3
180,MACO,3,4
185,네비게이토 선교회,3,3
186,SCE,3,3
187,PHOTO-Y,3,1
188,CCC,3,3
189,익스트림(EXTREME),3,6
190,조선대학교 풍물패 연합,3,2
192,태백회,3,6
193,인터콥 캠퍼스,3,3
195,ESF,3,3
196,유스호스텔,3,4
197,커피헤븐,3,4
198,상앗대,3,5
199,따뜻한 사람들,3,4
202,IVF,3,3
203,하늘별,3,4
204,조대극회,3,NULL
205,IVF,3,3
206,illusion,3,2
209,P&B,3,1
210,너와다려,3,5
211,필름,3,NULL
213,사진예술회,3,NULL
214,향림다회,3,NULL
216,보드피아,3,NULL
217,석공,3,2
219,YMCA,3,5
222,UCDC,3,2
224,뮤즈 그린비,3,2
225,IYF,3,5
226,문외한,3,2
229,크레파스,3,NULL
230,향림테니스,3,6
231,불교동아리 연,3,3
233,굴리세,3,6
235,일탈,1,NULL
236,메아리,3,2
237,12:00(열두시),2,4
238,산악회,3,6
240,다이아몬즈,3,6
241,터울,3,2
242,S.F.C.,3,3
243,PEDAL(페달),3,6
244,하모니,3,5
245,RESPECT,3,2
246,책갈피,3,4
247,ESF,3,3
249,DSM(빚진자들선교회),3,3
250,네비게이토,3,3
251,도담,3,5
252,순천향대학교 총동아리연합회,4,100
253,비터스윗,3,1
254,CCC,3,3
256,경상국립대학교 WISH 총동아리연합회,4,100
261,봉동이,3,5
262,인터콥,3,3
263,가톨릭학생회,3,3
264,JB (Just Barista),3,NULL
266,쓰담쓰담,3,5
267,38대 US:SUM 총동아리연합회,4,100
268,아랑훼즈,3,2
270,제33대 공감 총동아리연합회,4,100
271,DSUB,3,6
272,순천대생을 바꾸는 시간(순바시),3,4
273,프레스토,3,2
274,대전대학교 총동아리연합회,4,100
275,나이스샷,3,6
276,Sun.C.A.,3,2
277,순애묘,3,5
278,대학Y,3,NULL
280,굿네이버스,3,5
281,쏘쿨이,3,NULL
282,울림,3,2
284,썸(Thumb),3,6
285,Closer,3,2
286,로타랙트,3,5
288,언타이틀,3,2
289,화랑,3,6
291,순천향대학교 배드민턴 동아리 '배드신',3,6
292,IGNEOUS,3,2
293,투데이 (Twenty’s Day),3,NULL
294,파랑새,3,6
295,SWfc,3,6
296,CHORD,3,2
298,힐링캠프,3,NULL
301,벽,3,2
302,D.E.N.I.S 데니스,3,2
303,CCC,3,3
307,유스호스텔,3,NULL
308,리얼(REAL),3,2
309,SCK (SCH Champions Korea),3,6
310,NEW-MEN,3,3
312,리버티노,3,2
313,열림마당,3,2
315,CAM,3,3
317,은가비,3,NULL
318,TEMPO,3,2
320,씨밀레,3,2
323,Storm.p <스톰프>,3,2
324,VAVAVOOM (바바붐),3,2
325,크레파스,3,2
329,FC ZEBRA,3,6
330,랑데부,3,NULL
331,ASEZ-DSU,3,5
334,안다미로,3,5
335,RcY,3,5
337,ESF,3,3
338,천사모,3,3
339,ATC,3,6
340,제로와트,3,2
341,굿네이버스(GN),3,5
343,앨리스,3,7
345,CCC,3,NULL
346,HOOK,3,6
347,E.S.C,3,6
349,Board holic,3,NULL
351,IYF,3,5
352,포키,2,2
353,"엽서북 프로젝트 - 함께""""",1,NULL
354,홍익대학교 35대 총동아리연합회 SnP,4,100
358,HISC (사격반),3,6
359,축구신,1,6
361,마술동아리 M.O.S,3,1
363,하늘,3,NULL
367,빛의 소리,3,2
368,TEDxHongikU,3,4
369,짜라투스트라,3,4
371,호우회,3,NULL
372,쌍립기우회,3,4
373,타임반,3,4
375,Voera,3,4
376,세계대학생연합회(UCS),3,4
377,아이시떼루,3,4
379,뚜라미,3,2
380,멍냥부리,3,5
383,합창반 (HIUC),3,2
386,서우회,3,2
388,민화반,3,2
389,터사랑,3,6
390,파파반,3,NULL
391,소리얼,3,2
392,스키부,3,6
393,한울,3,NULL
395,한국기독학생회(ivf),3,3
396,알로하,3,2
397,네페르,3,2
399,가듐,3,3
400,요트,3,6
401,HECC,3,4
402,헬스부,3,6
404,모래알사진반,3,2
405,홍익극연구회,3,2
406,아톰,3,4
407,해양탐사반,3,6
408,ExP,3,6
410,진수반,3,4
423,매직스,3,2
429,AIESEC,3,NULL
430,와우풍물패악반,3,2
434,한국대학생선교회 (CCC),3,3
436,애뜨림,3,4
438,유스호스텔,3,6
439,애륜,3,6
440,BRAINSWORDS (브레인스워즈),3,2
441,그루터기,3,NULL
442,HICC 컴퓨터연구반,3,4
444,영원한 미소,3,NULL
445,글샘문학회,3,2
446,일레븐킥스,3,6
447,죽로다우회,3,NULL
448,점프,3,6
450,경상대학교 유술회 - 먼다,3,6
451,팩토리,2,2
452,카우보이즈,3,6
455,YWAM(예수전도단),3,3
456,검도반,3,6
458,볼케이노,3,6
459,UBF (대학생성경읽기선교회),3,3
460,팡팡,3,6
463,원탁의 플레이어 (원플),3,6
464,하이러닝,3,6
465,KUSA 쿠사,3,NULL
466,Team401,3,6
467,스놀,3,2
468,비츠플로우,3,2
469,블랙테트라,3,2
470,야구반-Winners,3,6
471,인액터스 홍익,3,4
472,홍익대학교 탁구동아리 HITTC,3,6
473,Hongik Handball,3,6
474,홍익태권,3,6
475,경상대SFC,3,3
476,히아모,3,2
479,적십자(RCY),1,NULL
480,오픈런,3,2
490,경상eb,3,6
491,홍대인이반하는사랑,3,NULL
493,CCC,3,3
503,수영반,3,6
504,테니스반: HITC,3,6
505,미사랑,3,2
507,개밥바라기,3,4
513,미네르바,3,2
521,하소연,3,NULL
522,토네이도,3,NULL
523,화랑회,3,6
524,돌밭,3,6
525,악상,3,2
526,피오니어챔버오케스트라,3,2
527,해피빌더스,3,5
528,경상탁구가족,3,6
529,얼사랑,3,NULL
530,오반칙,3,6
531,바로크,3,2
532,민턴사랑,3,6
533,빛소리,3,2
534,한백YMCA,3,5
535,고나푸스,3,NULL
536,한울회,3,5
537,소리울림,3,NULL
538,로타랙트,3,5
539,기라성,3,2
540,IVF,3,3
541,악동,3,2
542,경상대 미친애드(CRAZYAD),3,NULL
543,경상극예술연구회,3,2
544,에이플러시스 APLUSES,3,7
545,베이비스트링스,3,2
546,점보,3,6
547,경상타임연구회,3,4
548,달나라 치즈먹방,1,NULL
549,그릴자유,3,2
550,묵연회,3,1
553,경상대 산악부 G.U.A.C,3,6
554,한울,3,5
555,일레븐,3,6
564,다연회,3,4
570,현실 아싸인 내가 이세계에서는 월드 히이로?!,1,4
571,동아수영회,3,6
588,제39대 총동아리연합회,4,100
590,화랑회,3,6
591,스니치,3,6
592,차곡차곡,3,4
593,필름,3,2
594,햇살,3,2
595,코스모스,3,NULL
596,오아시스,3,5
597,바다사랑,3,6
598,활빈,3,6
599,샤크,3,6
600,제우스,3,6
601,나래짓,3,2
602,어울림,3,1
603,굿데이,3,5
604,ENTERTAINMENT,3,2
605,덩더쿵,3,2
606,길바닥,3,NULL
608,정검회,3,6
609,광주교육대학교 동아리연합회,4,100
611,합창단,3,2
612,희망야학,3,5
613,한우리,3,2
614,어푸어푸,3,6
615,FFC,3,6
616,어울림,3,2
617,07월 24일,3,6
618,동동,3,NULL
619,파라다이스,3,2
620,배민,3,6
621,IVF,3,3
622,DSM,3,3
623,오즈,3,2
624,스키잉,3,6
625,스플랜더,3,NULL
626,수와셈,3,4
627,리베로,3,6
628,농심,3,NULL
629,풋폴트,3,6
630,피아니스티,3,2
631,T-ing,3,6
632,광주교대 필하모닉 오케스트라 (GNUEPO),3,2
633,유네스코,3,NULL
634,Fc,3,6
635,무아지경,3,2
636,SLAM,3,6
637,CCC,3,3
638,아이싱유싱,3,NULL
639,수라간,3,NULL
640,미스터소울,3,2
641,리밋,3,6
642,밝은방,3,NULL
643,극예술연구회,3,2
644,가톨릭학생회,3,3
645,ESF,3,3
646,하이토스,3,6
647,고전기타반,3,NULL
648,싱건지,3,2
651,브릴란테,3,2
653,숭의여자대학교 동아리연합회,4,100
654,숭의여자대학교 유스호스텔,3,NULL
655,숭의여자대학교 에클레시아,3,3
656,숭의여자대학교 OENOMEL(이너멜),3,2
657,숭의여자대학교 인형나라,3,NULL
658,숭의여자대학교 다솜,3,5
659,숭의여자대학교 취업혜윰,3,NULL
660,화양연화 동아리연합회,4,100
662,숭의여자대학교 RCY,3,5
663,제30대 동아리연합회 라온,4,100
664,경민대학교 볼링동아리 핀액션,3,6
670,경민대학교 문화동아리 컬쳐,3,1
671,경민대학교 사진동아리 파파라치,3,1
675,경민대학교 종교동아리 CCC,3,3
676,경민대학교 족구동아리 족구싶냐,3,6
677,경민대학교 농구동아리 soon,3,6
678,경민대학교 힙합동아리 노디기리,3,1
679,경민대학교 봉사동아리 한울회,3,5
680,경민대학교 댄스동아리 Step-up,3,2
681,경민대학교 유도동아리 와사비리,3,6
682,경민대학교 배드민턴 동아리 하이클리어,3,6
684,경민대학교 연극동아리 리얼리티,3,2
685,경민대학교 축구동아리 까라면까,3,6
695,경민대학교 밴드동아리 한소리,3,2
700,내쇼날,3,5
701,메이크어위시 동아,3,5
702,테티스,3,6
704,RCY,3,5
705,다카(daca 영화예술연구회),3,NULL
706,알파,3,6
707,바둑사랑,3,6
708,The Joker,3,NULL
711,Tipsy,2,NULL
712,제37대 늘봄 총동아리 연합회,4,100
714,마이 드로잉,1,NULL
715,(죽전) 총동아리연합회,4,100
716,충남대학교 총동아리연합회,4,100
717,가나다라,2,7
718,AGS,2,NULL
719,그린나래,4,100
724,M.O.D.E,3,6
726,지게들(봉사동아리),3,5
727,DFC,3,3
728,JDM,3,3
729,함성,3,2
731,시목문학동인회,3,2
732,팝스우리,3,2
736,광주대학교 제 34대 ‘동화’ 총동아리연합회,4,100
738,동그라미,3,6
739,프론티어,3,5
740,칼리스,3,1
741,시공포착,3,1
742,PTP,3,5
743,녹산로타랙트,3,5
744,국악연구회 악도량,3,2
745,조은회,3,5
746,블랙로즈,3,2
747,플랫폼,3,2
748,CCC,3,3
749,킹포스트,3,2
750,기타라스,3,2
751,동의검도부,3,6
752,IVF,3,3
753,터틀즈,3,6
754,MOOD,3,2
755,유니피스,3,3
756,굄,3,6
757,청송,3,1
758,ENM 동아리,3,3
759,쾨겔,3,6
760,UCDC,3,2
761,임팩트,3,6
762,호우회,3,5
763,연극아이,3,2
764,노래가있는터,3,2
765,빛그림,3,1
766,만화그림연구터,3,1
767,가톨릭 학생회,3,3
768,브이로그,3,1
769,SFC,3,3
770,그리메,3,2
771,효민축구회,3,6
772,JDM,3,3
773,터틀 파이터스,3,6
774,손말배움터,3,5
776,유도부,3,6
777,태연동,3,6
778,START,3,6
779,미라클,3,1
780,실버라이트,3,1
781,인천대학교 34대 총동아리연합회 U&I,4,100
782,늘품,4,100
783,토러스,3,2
786,MYWAY,3,2
787,YWAM,3,3
788,식도락,3,1
789,GON(곤),3,6
791,튜닝,3,2
792,기우회,3,1
793,중앙풍물패,3,2
794,애드리,3,4
795,야구동아리 치고바꼬,3,6
796,The Angles,3,2
797,CNUBC(볼링회),3,6
798,농우회,3,6
799,오르락내리락,3,6
800,HUM,3,4
801,아뜰리에,3,2
802,반올림,3,4
803,알케미(Alchemy),3,4
804,풉살,3,6
805,출발,3,1
806,어깨동무,3,2
807,CUE,3,2
808,에이킹스(Akings),3,6
809,징검다리,3,5
810,쥬빌리,3,2
812,세화 FC,3,6
813,시선,3,1
815,산악부,3,6
816,동행,3,5
817,등대지기,3,2
818,디아나,3,2
821,YSP,3,5
822,그림패두레,3,2
823,아이엠그루트,3,2
825,경성유도회,3,6
826,AFKN,3,4
827,CNUTC 굿샷,3,6
828,VIA,3,3
829,D.U.B.C,3,6
830,소리모둠,3,2
832,라온,4,100
835,증권투자연구회,3,4
837,상상 네이버스,3,5
838,RCY,3,5
839,POT,3,2
841,카포(CAPO),3,2
842,하천생태연구,3,1
843,충대서예연수회,3,2
844,우파루파,3,6
845,TIME지연구반,3,4
846,케이콕,3,6
847,꼼지락,3,5
848,CCC,3,3
849,S&S,3,1
851,고려대학교 세종캠퍼스 총동아리연합회 한울,4,100
852,TRACOM,3,2
861,플레임즈,3,2
862,불교동아리 우연히,3,3
863,DSM,3,3
864,토마토,3,5
865,교양독서회,3,4
866,CANNONADE(캐너네이드),3,1
867,충검회,3,6
868,ESF,3,3
869,미르진,3,1
870,썬더,3,6
871,중부산 로타랙트,3,5
872,드래곤즈,3,6
873,셔터(Shutter),3,1
875,백마들,3,2
876,DSM,3,3
877,스쿼시 동아리,3,6
878,조나단,3,6
880,시나브로,3,2
881,IVF,3,3
882,DFC,3,3
883,태우회,3,6
884,트레킹,3,1
885,오아시스,3,6
886,바다,3,6
887,라이크잇,3,1
888,여운,3,2
889,CCC,3,3
890,볼케이노,3,1
891,dsm,3,3
893,활인검우회,3,1
897,군산대 RCY,3,5
899,로타랙트,3,5
900,스파이크,3,6
902,오선지,3,2
903,남대전 로타랙트,3,5
904,충남대학교 관현악단(CNUPO),3,2
905,다이얼로그,3,4
906,Top-Us,3,5
907,무들문학회,3,NULL
908,새날그리기,3,1
909,가톨릭학생회,3,3
910,익투스,3,3
911,말뚝이,3,2
912,열림,3,2
913,허리케인,3,6
914,다향회,3,1
915,컴퓨터연구회(KSCSC),3,4
916,이심이,3,2
917,유니피스,3,5
919,SFC,3,3
920,GameZone,3,6
921,사람과 사랑,3,4
922,바림,3,6
923,미션한판승부,3,6
924,"광주대학교 연극동아리 Scene_Studio""""",3,2
925,캐리,3,5
926,징코아카데미,3,6
927,유스호스텔,3,6
928,흑룡,3,6
929,ESF,3,3
930,UCDC,3,2
931,KMD,3,6
932,태백회,3,1
933,링,3,6
934,경영동우회,3,4
935,CCC,3,3
936,블랙브릭스 (black bricks),3,2
937,slowflow,3,2
939,충남대학교 합창단,3,2
940,그루터기,3,5
941,CDL,3,2
942,강냥펀치,3,1
943,유스호스텔,3,1
944,황룡,3,2
945,SFC,3,3
947,꾼,3,2
948,TIME,3,1
951,세치혀,3,4
952,아르고나우츠,3,4
953,EDA,3,4
954,I'M 아임,3,4
955,PINCOM,3,4
956,DT(독서토론 마당),3,4
957,하늬울림,3,1
958,멋쟁이사자처럼,3,4
959,인인극회,3,1
960,INUO,3,1
961,IUDC,3,1
962,젊은영상,3,1
964,함성,3,1
965,크레퍼스,3,1
966,포크라인,3,1
967,파이오니아,3,1
968,인스디스,3,1
969,로타랙트,3,5
970,느을사랑,3,5
971,초아다솜,3,5
972,뫼골둥지,3,5
973,JDM,3,3
974,예수전도단(YWAM),3,3
975,JOY선교회,3,3
976,CCC,3,3
977,CMI,3,3
978,IVF,3,3
979,CFM,3,3
980,가톨릭학생회,3,3
981,효월검우회,3,6
982,돌핀,3,6
983,UITC,3,6
984,바이킹,3,6
985,PANG,3,6
986,다크호스,3,6
988,INUW FC,3,6
989,퍼펙트,3,6
990,산악부,3,6
991,싸우라비,3,6
992,별천지,3,NULL
993,기우회,3,NULL
994,셔플,3,NULL
995,유스호스텔,3,NULL
996,하양검정,3,NULL
997,한아랑,3,NULL
998,인유공방,3,1
999,보.인.다,3,NULL
1000,예수전도단,3,3
1001,너나들이,3,1
1002,RAO,3,2
1003,Rcy,3,5
1004,선사시대,3,2
1005,브레드린,3,3
1006,ABL,3,2
1008,뿌르릉,1,NULL
1011,ESF,3,3
1012,아스팔트,3,6
1013,Filmer,3,2
1014,I.S.F,3,5
1015,영앤리치,3,2
1016,IYF,3,5
1017,커피나무,3,2
1018,K.G.C,3,6
1019,P-10,3,2
1020,EBS,3,3
1021,CCC,3,3
1022,스튜디오 HaDa,1,2
1023,주님의 사연,3,3
1024,Studio CNM,3,2
1025,코쿤,3,7
1026,소농민,3,1
1028,CU:cosmos universe,3,4
1030,AW,3,2
1031,한울회,3,5
1032,산악부,3,6
1033,ivf,3,3
1034,백코트,3,6
1035,S.F.C,3,3
1036,로컬플레이어,3,2
1037,A.R.S.,3,4
1038,Tramp(트램프),3,2
1039,루나,4,100
1040,다잇트 (다 eat),2,1
1041,씨사운드,3,2
1042,UCDC,3,2
1043,동반,3,5
1044,TIME,3,4
1045,WAP,3,4
1046,어택,3,6
1047,JDM,3,3
1048,피어드림,3,5
1049,모비딕,3,6
1050,바구니,3,6
1051,SIC,3,4
1052,나불아뜨리에,3,1
1053,CCC,3,3
1054,플레이아데스,3,4
1055,소리빛깔,3,5
1056,PAS,3,1
1057,스타피쉬(축구),3,6
1058,입큰개그리,3,2
1059,RCY,3,5
1060,Siri,3,4
1061,쇳물결(IRON WAVE),3,2
1062,일본문화연구회,3,4
1063,수석회,3,1
1064,테크니칼,3,2
1065,CUDA,3,1
1068,회화동인회,3,2
1070,보블리스,3,2
1071,ESF,3,3
1072,CES 충남대학교 곤충학 동아리,2,4
1073,청심회,3,5
1074,SL빌리어드,3,6
1075,Ride,3,6
1076,기도연구회,3,1
1077,오름,3,6
1078,CNU미담장학회,3,5
1079,Serve,3,6
1080,한판,3,6
1081,윈드스톰,3,6
1082,논함,3,4
1083,집현전,3,4
1084,인액터스,3,4
1085,O.S.T,3,4
1086,포시즌,3,1
1087,백경클래식기타연구회,3,2
1088,백경유스호스텔,3,1
1089,높낮이,3,4
1090,사진동아리 입자,3,1
1091,CERT-IS,3,4
1092,부경다이버,3,6
1093,한 판,3,6
1094,아카데미,3,4
1095,울림,3,2
1096,스타피쉬(농구),3,6
1097,GUTTER,3,6
1098,민심사랑,3,5
1099,모비딕스,3,2
1100,매니아,3,2
1101,남천로타랙트,3,5
1102,지평선,3,4
1103,조정부,3,6
1104,후라,3,6
1105,한누리,3,2
1106,짚신,3,1
1107,차사랑,3,1
1108,Fc AllStar,3,6
1109,300,3,1
1110,요트부,3,1
1111,스매싱,3,6
1112,버드,3,6
1113,산악부,3,6
1114,홍백,3,6
1115,송웨이브,3,2
1116,조나단,3,6
1118,가톨릭 학생회,3,3
1119,부경대학교 불교학생회,3,3
1120,SFC(학생신앙운동),3,3
1121,미담장학회,3,5
1122,절영회,3,5
1123,전통예술연구회 터,3,2
1124,IVF,3,3
1125,소리하나,3,2
1126,울림,3,1
1127,돼지,3,6
1129,에클레시아,3,3
1130,무형회,3,6
1131,백경극예술연구회,3,2
1132,네오쇼크,3,2
1133,PKNUO,3,2
1134,카페인,1,1
1136,디그(DIG),3,6
1137,오아시스,3,1
1141,SCNU-B,3,6
1142,커튼콜,3,2
1145,새순,3,5
1147,UnexpecTED,3,4
1150,한울회,3,5
1152,새콤달콤,2,1
1153,캡스톤준비,1,4
1154,YWAM(예수전도단),3,3
1158,공동정범,2,2
1159,전남대학교 광주캠퍼스 총동아리연합회,4,100
1160,과실연,3,5
1161,CAST,3,1
1162,SFC(학생신앙운동),3,3
1163,전남대학교 SK LOOKIE,3,4
1164,newera,3,2
1165,CCC,3,3
1166,일본문화연구회,3,4
1167,기백(GI Back)氣魄,3,6
1168,흥사단,3,4
1169,CVCA,3,4
1170,IVF,3,3
1171,바이슨,3,NULL
1172,전대극회,3,2
1173,로타랙트,3,5
1174,전원회,3,3
1175,관현악반,3,2
1176,두드림(봉사분과),3,NULL
1177,테크니션,3,6
1178,전검회,3,6
1179,We'z,3,NULL
1180,선율,3,2
1181,Sea-fox,3,6
1182,ARC (아크),3,5
1183,메이플,3,2
1184,JDM,3,3
1185,로터스,3,2
1186,GRIP,3,6
1187,하이코드,3,2
1188,F;ACT,3,4
1189,청불,3,2
1190,언플러그,3,2
1191,별따오기,3,4
1192,초당대학교 제 27대 “아띠” 총동아리 연합회,4,100
1193,마음쉬는곳,3,3
1194,더레드,3,2
1195,야구동아리,3,6
1196,DFC,3,3
1197,!DEAS,3,4
1198,LIT:CH (릿치),3,2
1199,대학희망,3,5
1200,플래시백,3,1
1201,유스호스텔,3,NULL
1202,어푸어푸,3,6
1203,호버링,3,4
1204,ESU,3,4
1205,당다라당,3,6
1206,Alchemy,3,2
1207,맥킨토쉬,3,2
1208,CTRL,3,6
1209,ECHO,3,4
1210,별하,3,6
1211,노란자전거,3,6
1212,"전설, 전남대학교스키부",3,6
1213,소리터관현악단,3,2
1214,전남대흑인음악동아리 숨(SU:M),3,2
1215,사진예술연구회 ZOOM,3,NULL
1216,YMCA,3,4
1217,한사랑,3,5
1218,ESF,3,3
1219,TIME,3,4
1220,미담장학회,3,5
1232,물댕댕,1,6
1233,황령테니스,3,1
